C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\SqlLite.exe.config
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\SqlLite.exe
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\SqlLite.pdb
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\EntityFramework.dll
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\System.Data.SQLite.dll
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\EntityFramework.xml
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\bin\Debug\System.Data.SQLite.xml
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.csproj.AssemblyReference.cache
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.csproj.SuggestedBindingRedirects.cache
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.Form1.resources
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.Properties.Resources.resources
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.csproj.GenerateResource.cache
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.csproj.CoreCompileInputs.cache
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.csproj.CopyComplete
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.exe
C:\Users\Vladimir Piki\Desktop\mikrosamCas\SqlLite\SqlLite\obj\Debug\SqlLite.pdb
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\SqlLite.exe.config
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\SqlLite.exe
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\SqlLite.pdb
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\EntityFramework.dll
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\System.Data.SQLite.dll
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\EntityFramework.xml
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\bin\Debug\System.Data.SQLite.xml
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\obj\Debug\SqlLite.csproj.AssemblyReference.cache
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\obj\Debug\SqlLite.csproj.SuggestedBindingRedirects.cache
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\obj\Debug\SqlLite.Form1.resources
C:\Users\Vladimir Piki\mikrosamProekti\Z. Zadaci-postaveniNaGit\Z61.SQLite\SqlLite\obj\Debug\SqlLite.Properties.Resources.resources
